Sal_start,Employee ID,Sex,Work_Exp,Age at Hire,Salary_Now,Education,Seniority,HS_Grad,College,Coll_Grad,Grad_Sch
7200,863.00,1,75,351,13200.00,16,26.00,0,0,1,0.00
4380,871.00,1,81,294,9240.00,12,0.00,1,0,0,0.00
6000,873.00,1,76,327,11664.00,12,22.00,1,0,0,0.00
4500,876.00,1,80,292,9360.00,12,0.00,1,0,0,0.00
4980,879.00,1,69,284,12240.00,12,4.50,1,0,0,0.00
4380,885.00,1,81,292,9000.00,8,4.50,0,0,0,0.00
4500,888.00,1,69,281,8160.00,12,0.00,1,0,0,0.00
4620,912.00,1,81,295,10680.00,12,18.00,1,0,0,0.00
5100,913.00,1,73,667,11640.00,17,375.00,0,0,0,1.00
4500,919.00,1,81,301,9960.00,12,0.00,1,0,0,0.00
4380,924.00,1,81,303,7860.00,12,11.00,1,0,0,0.00
6900,929.00,1,80,362,13800.00,16,2.50,0,0,1,0.00
7200,937.00,1,71,361,14640.00,16,12.00,0,0,1,0.00
4380,941.00,1,81,299,8820.00,12,8.50,1,0,0,0.00
4800,955.00,1,81,295,10200.00,12,11.00,1,0,0,0.00
4440,970.00,1,67,325,12540.00,15,47.00,0,1,0,0.00
6300,980.00,1,82,350,9300.00,16,4.00,0,0,1,0.00
4860,981.00,1,77,292,13800.00,12,4.00,1,0,0,0.00
5100,994.00,1,81,326,11280.00,15,18.50,0,1,0,0.00
6120,1004.00,1,72,309,11760.00,12,30.00,1,0,0,0.00
4500,1011.00,1,83,310,9600.00,12,16.00,1,0,0,0.00
5700,1012.00,1,63,301,11760.00,12,9.00,1,0,0,0.00
5400,1015.00,1,78,326,9840.00,12,47.00,1,0,0,0.00
5400,1028.00,1,94,354,10560.00,15,3.00,0,1,0,0.00
7200,1039.00,1,75,345,14820.00,15,5.00,0,1,0,0.00
4800,1043.00,1,79,292,9780.00,12,7.50,1,0,0,0.00
4200,1050.00,1,92,306,11400.00,12,6.00,1,0,0,0.00
4380,1054.00,1,79,296,9900.00,12,4.50,1,0,0,0.00
5400,1056.00,1,90,345,13020.00,15,22.00,0,1,0,0.00
4500,1059.00,1,68,281,9120.00,12,1.50,1,0,0,0.00
6000,1062.00,1,90,534,13320.00,12,3.00,1,0,0,0.00
6600,1063.00,1,90,365,15420.00,16,0.00,0,0,1,0.00
5100,1064.00,1,69,293,9540.00,12,19.50,1,0,0,0.00
4380,1076.00,1,80,300,7260.00,12,0.00,1,0,0,0.00
5400,1078.00,1,67,618,8340.00,12,181.00,1,0,0,0.00
6600,1035.00,1,98,527,12120.00,16,143.00,0,0,1,0.00
7200,1090.00,1,78,342,13020.00,15,6.00,0,1,0,0.00
5400,1091.00,1,73,328,11160.00,12,32.00,1,0,0,0.00
5580,1099.00,1,72,328,11520.00,12,18.00,1,0,0,0.00
4500,1102.00,1,69,284,9120.00,12,0.00,1,0,0,0.00
4500,1108.00,1,69,284,8280.00,12,1.50,1,0,0,0.00
5580,1110.00,1,64,349,10080.00,15,56.50,0,1,0,0.00
4800,1125.00,1,73,726,8460.00,8,159.00,0,0,0,0.00
4500,1129.00,1,81,289,9240.00,12,13.00,1,0,0,0.00
